r_name,source_file,r_args
assess_gazepoint_sampling_irregularity,roadmap-exact-backlog-helpers.R,"data, time_col = NULL, group_cols = NULL, nominal_rate_hz = NULL, large_gap_factor = 3"
assign_gazepoint_aoi,aoi-assignment.R,"data, aois, x_col = NULL, y_col = NULL, aoi_label_col = ""aoi"", format = c(""auto"", ""rectangle"", ""polygon""), aoi_id_col = NULL, data_match_cols = NULL, aoi_match_cols = data_match_cols, xmin_col = ""xmin"", xmax_col = ""xmax"", ymin_col = ""ymin"", ymax_col = ""ymax"", vertex_x_col = ""vertex_x"", vertex_y_col = ""vertex_y"", priority_col = NULL, overlap = c( ""priority"", ""first"", ""smallest"", ""all"", ""error"" ), boundary = c(""inside"", ""outside""), output_col = ""AOI"", match_count_col = ""aoi_match_count"", ambiguous_col = ""aoi_ambiguous"", status_col = ""aoi_assignment_status"", all_separator = ""|"", overwrite = FALSE"
audit_gazepoint_beats,beat-correction-audit.R,"data, ibi_col = NULL, beat_time_col = NULL, group_cols = NULL, min_ibi = 300, max_ibi = 2000, duplicate_tolerance = 0, max_relative_change = NULL"
audit_gazepoint_biometric_missingness,validate.R,"data, columns = NULL"
audit_gazepoint_biometric_sampling,sampling.R,"data, group_columns = NULL, time_column = NULL, time_unit = c( ""seconds"", ""milliseconds"", ""microseconds"", ""samples"" ), expected_rate_hz = 60, tolerance_hz = 5"
audit_gazepoint_biometric_sync_drift,sync-drift-diagnostics.R,"data, time_col = NULL, group_cols = NULL, signal_pairs = NULL, signal_cols = NULL, reference_signal_col = NULL, max_lag = 1000, lag_step = NULL, drift_tolerance = NULL, method = c(""pearson"", ""spearman""), min_complete_pairs = 20, use_first_difference = FALSE, include_reset_segments = TRUE"
audit_gazepoint_biometrics_file,frontdoor-audit-missingness.R,"path = NULL, data = NULL, expected_modalities = c(""time"", ""eda"", ""ppg"", ""hr"", ""ibi"", ""pupil"", ""gaze"", ""events""), time_col = NULL, standardize = TRUE, include_data = FALSE, long_gap_s = NULL"
audit_gazepoint_condition_balance,design-event-audit.R,"data, participant_col, condition_col, trial_col = NULL, expected_conditions = NULL"
audit_gazepoint_dataset_structure,dataset-structure-audit.R,"root, expected_dirs = NULL, expected_files = NULL, expected_patterns = NULL, allowed_extensions = c(""csv"", ""tsv"", ""txt"", ""json"", ""xlsx"", ""rds""), require_sidecars = FALSE, recursive = TRUE, include_hidden = FALSE"
audit_gazepoint_distributional_drift,distributional-drift.R,"dat, signal_cols, session_col = ""session"", participant_col = NULL, reference_session = NULL, bins = 10, psi_warn = 0.10, psi_fail = 0.25"
audit_gazepoint_eda_artifacts,eda-artifact-qc.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, prefer_gsr_us = TRUE, jump_threshold_sd = 6, slope_threshold_sd = 6, flat_run_length = 20, zero_run_length = 20, saturation_min = NULL, saturation_max = NULL, negative_allowed = NULL"
audit_gazepoint_engagement_dial,quality.R,"data, value_column = ""DIAL"", validity_column = ""DIALV"", min_value = 0, max_value = 1, jump_threshold = NULL"
audit_gazepoint_event_coverage,design-event-audit.R,"data, event_col, participant_col = NULL, trial_col = NULL, condition_col = NULL, expected_events = NULL, unit_cols = NULL"
audit_gazepoint_experiment_design,design-event-audit.R,"data, participant_col, trial_col = NULL, condition_col = NULL, session_col = NULL, expected_conditions = NULL, min_trials_per_condition = 1L"
audit_gazepoint_export_schema,roadmap-exact-backlog-helpers.R,"data, expected_roles = NULL, dictionary = NULL, strict = FALSE"
audit_gazepoint_gsr_quality,quality.R,"data, value_column = NULL, validity_column = ""GSRV"", min_value = 0, max_value = 100, jump_threshold = NULL"
audit_gazepoint_gsr_units,gsr-units-audit.R,"dat, gsr_col = ""GSR"", convert = FALSE, output_col = NULL, resistance_to_us_factor = 1000000"
audit_gazepoint_hr_quality,quality.R,"data, value_column = ""HR"", validity_column = ""HRV"", min_value = 30, max_value = 220, jump_threshold = 25"
audit_gazepoint_ibi_quality,ibi-helpers.R,"data, ibi_col = NULL, group_cols = NULL, time_col = NULL, unit = c(""auto"", ""milliseconds"", ""seconds""), min_ibi_ms = 300, max_ibi_ms = 2000, max_jump_ms = 500"
audit_gazepoint_interoperability_versions,interoperability-version-testing.R,"manifest = gazepoint_interoperability_manifest(), include_python = TRUE, strict = FALSE"
audit_gazepoint_pipeline_steps,pipeline-visualization.R,"pipeline, expected_steps = NULL, required_order = NULL, allow_extra = TRUE"
audit_gazepoint_preregistration_consistency,preregistration-readiness.R,"checklist = NULL, evidence = list(), require_required_fields = TRUE"
audit_gazepoint_pupil_luminance,roadmap-remaining-helpers.R,"data, pupil_col = NULL, luminance_col = NULL, group_cols = NULL, threshold = 0.30, method = c(""pearson"", ""spearman"")"
audit_gazepoint_release_readiness,release-readiness-audit.R,"path = ""."", required_files = c( ""DESCRIPTION"", ""NAMESPACE"", ""R"", ""man"", ""tests/testthat"", ""_pkgdown.yml"" ), expected_exports = NULL, roadmap_terms = NULL, require_pkgdown = TRUE"
audit_gazepoint_session_comparability,session-quality-audit.R,"data, metric_cols, group_cols = NULL, method = c(""both"", ""z"", ""iqr""), z_threshold = 2, iqr_multiplier = 1.5"
audit_gazepoint_signal_activity,time-activity-qc.R,"data, signal_cols = NULL, group_cols = NULL, zero_is_inactive = TRUE, min_unique_nonzero = 2, missing_as_inactive = TRUE"
audit_gazepoint_smoke_privacy,real-data-smoke-harness.R,"x, private_values = NULL"
audit_gazepoint_stabilization_period,environment-confounds-and-ipfm.R,"dat, time_col = ""CNT"", group_cols = NULL, stabilization_minutes = 10, action = c(""flag"", ""trim""), output_col = ""in_stabilization_period"", time_units = c(""auto"", ""seconds"", ""milliseconds"")"
audit_gazepoint_time_resets,time-activity-qc.R,"data, time_col = NULL, group_cols = NULL, allow_ties = TRUE, split_on_negative_step = TRUE, return_reindexed_time = FALSE, min_segment_rows = 1"
audit_gazepoint_timecourse_grid,cluster-permutation-diagnostics.R,"data, subject, condition, time, value = NULL, max_report_cells = 1000L"
baseline_correct_gazepoint_gsr,preprocess.R,"data, baseline_rows, value_column = NULL, validity_column = ""GSRV"", group_columns = NULL, output_column = NULL, summary = c(""mean"", ""median""), exclude_zero = TRUE"
baseline_correct_gazepoint_hr,preprocess.R,"data, baseline_rows, value_column = ""HR"", validity_column = ""HRV"", group_columns = NULL, output_column = NULL, summary = c(""mean"", ""median""), exclude_zero = TRUE"
baseline_correct_gazepoint_pupil,pupil-and-saccade-diagnostics.R,"dat, pupil_col = NULL, time_col = ""CNT"", stimulus_onset_col = NULL, trial_cols = NULL, baseline_window = c(-240, -200), baseline_function = c(""median"", ""mean""), correction = c(""subtract"", ""divide""), suffix = ""_baseline_corrected"", min_baseline_rows = 2, overwrite = FALSE"
build_gazepoint_aoi_timecourse,alignment-aoi-eventlocked-dashboard.R,"data, time_col = NULL, aoi_col = NULL, x_col = NULL, y_col = NULL, aoi_definitions = NULL, group_cols = NULL, bin_width_s = 0.10, valid_col = NULL, include_empty = TRUE"
calculate_gazepoint_rsa,pdr-rsa.R,"dat, ibi_col = ""IBI"", time_col = ""CNT"", group_cols = NULL, pdr = NULL, resp_rate_hz = NULL, respiration_band = c(0.12, 0.40), resample_rate = 4"
check_gazepoint_bids,bids-layout-audit.R,"root, subject_pattern = ""^sub-[A-Za-z0-9]+$"", recursive = TRUE, expected_files = c(""dataset_description.json"", ""participants.tsv""), gazepoint_patterns = c( ""all[_-]?gaze"", ""fixation"", ""summary"", ""biometric"", ""eda"", ""gsr"", ""ecg"", ""ppg"", ""hr"", ""ibi"" )"
check_gazepoint_biometric_columns,import.R,data
check_gazepoint_plot_contract,plot-contracts.R,"plot, require_plot_data = TRUE, require_settings = TRUE"
check_gazepoint_ppg_binary_quality,heartpy-extended.R,"measures = NULL, peaks = NULL, min_peaks = 5L, bpm_range = c(40, 180), max_missing_prop = 0.25"
check_gazepoint_pyhrv_interval,pyhrv-style.R,"nni_ms, min_ms = 250, max_ms = 2500"
chunk_gazepoint_biometrics,simulation-and-chunking.R,"dat, time_col = ""CNT"", group_cols = NULL, chunk_seconds = 60, start_time = NULL, chunk_col = ""chunk_id"", episode_col = ""episode_id"", include_partial = FALSE"
classify_gazepoint_eda_response_pattern,external-eda-method-bridges.R,"data, response_col = NULL, group_cols = NULL, summary_function = c(""max_abs"", ""mean_abs"", ""median_abs""), no_response_threshold = 0.01, low_response_threshold = 0.05, moderate_response_threshold = 0.20"
classify_gazepoint_scr_intervals,eda-intervals-and-kleckner.R,"dat, response_time_col = NULL, stimulus_onset_col = NULL, latency_col = NULL, output_col = ""scr_interval"", latency_output_col = ""scr_latency_s"", fir = c(1, 4), sir = c(4, 7), tir = c(7, 10)"
classify_gazepoint_signal_quality,signal-quality-reporting.R,"quality, rules = NULL"
clean_gazepoint_pupil,roadmap-compatibility-aliases.R,"data, pupil_cols = NULL, time_col = NULL, blink_col = NULL, max_gap_s = NULL, method = c(""linear"", ""constant""), suffix = ""_clean"", prefer_existing = FALSE, ..."
clean_gazepoint_pupil_signal,pupil-gaze-cleaning.R,"data, pupil_cols = NULL, time_col = NULL, group_cols = NULL, validity_cols = NULL, method = c(""linear"", ""locf"", ""nocb"", ""nearest"", ""constant""), max_gap = Inf, spike_mad = 6, combine = c(""all"", ""any""), min_blink_samples = 1L, suffix = ""_clean"", keep_flags = TRUE"
clean_gazepoint_rr_intervals,heartpy-extended.R,"rr_ms, method = c(""quotient"", ""iqr"", ""modified_z"", ""zscore"", ""none""), group_col = ""group"", quotient_threshold = 0.20, iqr_multiplier = 1.5, z_threshold = 3.5"
combine_gazepoint_marker_channels_pspm_style,pspm-style.R,"data, marker_cols = NULL, time_col = NULL, sampling_rate_hz = NULL, group_cols = NULL, combined_col = ""pspm_marker"""
compare_gazepoint_conditions_bootstrap,condition-bootstrap.R,"data, outcome_col, condition_col, participant_col = NULL, condition_levels = NULL, paired = FALSE, by_cols = NULL, statistic = c(""mean_difference"", ""median_difference"", ""standardized_mean_difference""), n_boot = 2000, conf_level = 0.95, seed = NULL, na_rm = TRUE"
compare_gazepoint_export_profiles,export-folder-profile.R,"..., labels = NULL"
compare_gazepoint_hr_ibi_consistency,ibi-hr-hrv-core.R,"data, hr_col = ""HR"", ibi_col = ""IBI"", time_col = NULL, group_cols = NULL, unit = c(""auto"", ""ms"", ""seconds""), max_abs_diff_bpm = 10, max_rel_diff_prop = 0.15"
compare_gazepoint_pyhrv_psd_methods,pyhrv-style.R,"nni_ms, time_s = NULL, methods = c(""welch"", ""lomb"", ""ar""), plot = FALSE"
compute_gazepoint_engagement_index,event-physiology-indices.R,"dial, time = NULL, threshold = 50, group = NULL, return = c(""data"", ""scalar"")"
compute_gazepoint_hrv_wavelet_psd,roadmap-exact-backlog-helpers.R,"rr_intervals, time = NULL, bands = list( vlf = c(0.0033, 0.04), lf = c(0.04, 0.15), hf = c(0.15, 0.40) ), max_scale = NULL"
compute_gazepoint_ppg_frequency_measures,heartpy-extended.R,"peaks = NULL, rr_ms = NULL, rr_time_s = NULL, group_col = ""group"", method = c(""welch"", ""fft"", ""periodogram""), resample_hz = 4, bands = list( lf = c(0.05, 0.15), hf = c(0.15, 0.50) ), welch_window_seconds = 64, welch_overlap = 0.5"
compute_gazepoint_ppg_measures,heartpy-bridge.R,"peaks, group_col = ""group"""
compute_gazepoint_ppg_template_similarity,roadmap-exact-backlog-helpers.R,"data, time_col = NULL, ppg_col = NULL, peaks = NULL, window_s = c(-0.25, 0.45), sampling_rate_hz = NULL, n_grid = 101, similarity_threshold = 0.80"
compute_gazepoint_pyhrv_ar_psd,pyhrv-style.R,"nni_ms, time_s = NULL, resample_hz = 4, order = NULL"
compute_gazepoint_pyhrv_dfa,pyhrv-style.R,"nni_ms, scales = unique(round(exp(seq(log(4), log(64), length.out = 12))))"
compute_gazepoint_pyhrv_frequency_domain,pyhrv-style.R,"nni_ms, time_s = NULL, method = c(""welch"", ""lomb"", ""ar"")"
compute_gazepoint_pyhrv_heart_rate,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_hr_parameters,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_lomb_psd,pyhrv-style.R,"nni_ms, time_s = NULL, min_hz = 0.003, max_hz = 0.4, n_freq = 512"
compute_gazepoint_pyhrv_nn20,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_nn50,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_nn_diff,pyhrv-style.R,"nni_ms, absolute = FALSE"
compute_gazepoint_pyhrv_nni_differences_parameters,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_nni_parameters,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_nnxx,pyhrv-style.R,"nni_ms, threshold_ms = 50"
compute_gazepoint_pyhrv_nonlinear,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_poincare,pyhrv-style.R,"nni_ms, plot = FALSE"
compute_gazepoint_pyhrv_psd_waterfall,pyhrv-style.R,"nni_ms, segment_seconds = 300, method = c(""welch"", ""lomb"", ""ar""), plot = FALSE"
compute_gazepoint_pyhrv_rmssd,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_sample_entropy,pyhrv-style.R,"nni_ms, m = 2L, r = NULL"
compute_gazepoint_pyhrv_sdann,pyhrv-style.R,"nni_ms, segment_seconds = 300"
compute_gazepoint_pyhrv_sdnn,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_sdnn_index,pyhrv-style.R,"nni_ms, segment_seconds = 300"
compute_gazepoint_pyhrv_sdsd,pyhrv-style.R,nni_ms
compute_gazepoint_pyhrv_time_domain,pyhrv-style.R,"nni_ms, segment_seconds = 300"
compute_gazepoint_pyhrv_tinn,pyhrv-style.R,"nni_ms, bin_width_ms = 7.8125"
compute_gazepoint_pyhrv_triangular_index,pyhrv-style.R,"nni_ms, bin_width_ms = 7.8125"
compute_gazepoint_pyhrv_welch_psd,pyhrv-style.R,"nni_ms, time_s = NULL, resample_hz = 4, window_seconds = 256, overlap = 0.5"
compute_gazepoint_quality_index,session-quality-audit.R,"data, metric_cols, directions = NULL, weights = NULL, index_col = ""quality_index"", component_prefix = ""quality_component_"", overwrite = FALSE"
compute_gazepoint_scr_habituation,roadmap-remaining-helpers.R,"data, amplitude_col = NULL, trial_col = NULL, subject_col = NULL, method = c(""linear"", ""log_linear"", ""ratio""), min_trials = 3"
compute_gazepoint_scr_latency,physiology-qc-refinements.R,"data, events, time_col = NULL, eda_col = NULL, event_time_col = NULL, event_id_col = NULL, group_cols = NULL, baseline_window_s = c(-1, 0), response_window_s = c(0, 5), onset_threshold = 0.01, recovery_fraction = 0.50"
compute_gazepoint_signal_band_power,biosppy-style.R,"x, sampling_rate_hz = NULL, bands = list( very_low = c(0.003, 0.04), low = c(0.04, 0.15), high = c(0.15, 0.40) ), relative = TRUE"
compute_gazepoint_signal_correlation,biosppy-style.R,"x, y, method = c(""pearson"", ""spearman"", ""kendall""), lag_max = NULL"
compute_gazepoint_signal_lag_matrix,physiology-qc-refinements.R,"data, signal_cols = NULL, time_col = NULL, group_cols = NULL, max_lag_s = 2, lag_step_s = NULL, min_overlap = 10"
compute_gazepoint_signal_phase_locking,biosppy-style.R,"x, y, sampling_rate_hz, band = NULL"
compute_gazepoint_signal_power_spectrum,biosppy-style.R,"x, sampling_rate_hz, detrend = TRUE"
compute_gazepoint_signal_quality,signal-quality-reporting.R,"data, signal_cols, group_cols = NULL, flatline_tolerance = 0, long_missing_run_threshold = 10, long_constant_run_threshold = 10, spike_z = 4, extreme_z = 4"
convert_gazepoint_gsr_to_conductance,gsr-eda-helpers.R,"data, gsr_col = NULL, output_col = ""GSR_US"", input_unit = c(""auto"", ""ohms"", ""kohms"", ""microsiemens""), overwrite = FALSE"
correct_gazepoint_beats,beat-correction-audit.R,"audit, action = c(""mask"", ""local_median""), corrected_col = ""ibi_corrected"", local_window = 5, overwrite = FALSE, ..."
correct_gazepoint_eda_temperature,environment-confounds-and-ipfm.R,"dat, eda_col = ""GSR_US"", temperature_cols, group_cols = NULL, time_col = NULL, output_col = ""eda_temperature_adjusted"", fitted_col = ""eda_temperature_fitted"", model_by_group = TRUE, add_intercept_mean = TRUE"
correct_gazepoint_ppg_hampel,heartpy-bridge.R,"x, sampling_rate_hz, window_seconds = 1, n_sigmas = 3"
correct_gazepoint_rri_artifacts_local,biosppy-style.R,"rri_ms, method = c(""local_median"", ""quotient"", ""zscore""), window_intervals = 5L, threshold = 0.20, replacement = c(""local_median"", ""interpolate"")"
create_gazepoint_analysis_decision_log,analysis-decision-log.R,"study_id = NA_character_, analyst = NA_character_, description = NA_character_"
create_gazepoint_analysis_manifest,roadmap-exact-backlog-helpers.R,"files = NULL, settings = list(), outputs = NULL, exclusions = NULL, path = NULL, include_session = TRUE"
create_gazepoint_audit_index,audit-trail-summary.R,"audits, audit_ids = NULL, include_summary_rows = FALSE"
create_gazepoint_audit_report_section,reviewer-report-templates.R,"export_profile = NULL, design_audit = NULL, event_audit = NULL, condition_audit = NULL, decision_log = NULL, include_warnings = TRUE"
create_gazepoint_biometrics_checklist,reporting.R,"data, require_active_signal = TRUE"
create_gazepoint_biometrics_feature_inventory,feature-inventory.R,include_internal = FALSE
create_gazepoint_biometrics_methods_text,reporting.R,"checklist = NULL, data = NULL, include_cautions = TRUE"
create_gazepoint_biometrics_report,biometrics-report.R,"data = NULL, workflow = NULL, validation = NULL, quality = NULL, sampling = NULL, missingness = NULL, exclusions = NULL, report_tables = NULL, methods_text = NULL, checklist = NULL, title = ""Gazepoint Biometrics report"", subtitle = NULL, output_file = NULL, format = c(""markdown"", ""html""), include_timestamp = FALSE, overwrite = FALSE, max_table_rows = 20L"
create_gazepoint_biometrics_report_tables,report_tables.R,"workflow = NULL, validation = NULL, quality = NULL, sampling = NULL, diagnostics = NULL, exclusion_recommendations = NULL, ttl_events = NULL, max_ttl_events = 20"
create_gazepoint_dictionary,reproducibility-simulation.R,"data = NULL, file_paths = NULL, units = NULL, descriptions = NULL, required_cols = NULL, write_path = NULL"
create_gazepoint_eda_analysis_pipeline,eda-analysis-pipeline.R,"include_external_bridges = TRUE, include_model_templates = TRUE, include_reporting_guidance = TRUE, style = c(""compact"", ""detailed"")"
create_gazepoint_eye_methods_text,mne-eeg-lsl-interoperability.R,"sampling_rate_hz, device_model = ""Gazepoint GP3"", calibration_points = 9L, binocular = TRUE, software = ""Gazepoint Analysis"", screen_resolution = NULL, viewing_distance_cm = NULL, coordinate_space = NULL, preprocessing = NULL, fixation_detection = NULL, aoi_definition = NULL, synchronization = NULL, exclusions = NULL, tense = c(""past"", ""future""), include_package_version = TRUE"
create_gazepoint_heartpy_report,heartpy-bridge.R,"detection, output_dir = NULL, prefix = ""gazepoint_heartpy"""
create_gazepoint_methods_section,reviewer-report-templates.R,"export_profile = NULL, design_audit = NULL, event_audit = NULL, condition_audit = NULL, decision_log = NULL, package_version = as.character(utils::packageVersion(""gpbiometrics"")), validation = NULL, include_guardrails = TRUE"
create_gazepoint_pipeline_map,pipeline-visualization.R,"steps = NULL, edges = NULL, pipeline_id = NULL, include_default = TRUE"
create_gazepoint_preregistration_checklist,preregistration-readiness.R,"study_id = NULL, include_optional = TRUE, custom_items = NULL"
create_gazepoint_preregistration_template,shiny-and-preregistration.R,"study_title = ""Gazepoint biometrics study"", signal_standardization = c(""within_participant_z"", ""range_correction"", ""none""), artifact_rules = c(""kleckner_style"", ""custom"", ""none""), eda_min_us = 0.01, eda_max_us = 100, rapid_change_threshold = 20, output_file = NULL"
create_gazepoint_pspm_glm_design,pspm-style.R,"events, time, time_col = NULL, onset_col = ""onset_time_s"", condition_col = ""condition"", duration_col = NULL, response = c(""scr"", ""canonical"", ""boxcar""), response_length_s = 20, include_derivative = FALSE, add_intercept = TRUE"
create_gazepoint_pyhrv_time_vector,pyhrv-style.R,"nni_ms, start_s = 0"
create_gazepoint_qc_supplement,reviewer-report-templates.R,"export_profile = NULL, design_audit = NULL, event_audit = NULL, condition_audit = NULL, decision_log = NULL, title = ""Gazepoint workflow quality-control supplement"""
create_gazepoint_quality_dashboard,alignment-aoi-eventlocked-dashboard.R,"data = NULL, audit = NULL, missingness = NULL, alignment = NULL, eventlocked = NULL, title = ""Gazepoint quality dashboard"", output_dir = NULL"
create_gazepoint_release_checklist,release-readiness-audit.R,"audit = NULL, include_optional = TRUE"
create_gazepoint_reproducibility_statement,reviewer-report-templates.R,"decision_log = NULL, package_version = as.character(utils::packageVersion(""gpbiometrics"")), repository_url = NA_character_, validation = NULL, data_statement = NA_character_, include_guardrails = TRUE"
create_gazepoint_sidecar_template,dataset-structure-audit.R,"dataset_id = NULL, export_type = NULL, include_optional = TRUE, custom_fields = NULL"
create_gazepoint_trial_regressors,workflow-reporting-pipeline.R,"data, design, pre = 0, post = 5, time_col = NULL, event_time_col = NULL, event_id_col = NULL, signal_cols = NULL, subject_col = NULL, design_subject_col = NULL, carry_design_cols = NULL"
decompose_gazepoint_eda,eda-advanced.R,"data, signal_col = NULL, tonic_col = NULL, phasic_col = NULL, time_col = NULL, group_cols = NULL, window_size = 31L, output_prefix = ""eda"", overwrite = FALSE"
denoise_gazepoint_eda_autoencoder,autoencoder-denoising-bridges.R,"dat, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, model = NULL, window_samples = 128, output_col = NULL, overwrite = FALSE"
denoise_gazepoint_eda_wavelet,eda-wavelet-denoising.R,"dat, eda_col = ""GSR_US"", group_cols = NULL, output_col = NULL, levels = 3, threshold_multiplier = 1, overwrite = FALSE"
denoise_gazepoint_ppg_autoencoder,autoencoder-denoising-bridges.R,"dat, ppg_col = ""HRP"", time_col = NULL, group_cols = NULL, model = NULL, window_samples = 128, output_col = NULL, overwrite = FALSE"
denoise_gazepoint_quantization_noise,advanced-modality-bridges.R,"dat, signal_cols, resolution, group_cols = NULL, output_suffix = ""_quantization_jittered"", seed = NULL, overwrite = FALSE"
detect_active_biometric_channels,import.R,data
detect_gazepoint_biometric_schema,schema-helpers.R,data
detect_gazepoint_biometric_timebase,schema-helpers.R,"data, time_col = NULL, counter_col = NULL"
detect_gazepoint_blinks,pupil-qc-reporting.R,"data, pupil_cols = NULL, id_cols = NULL, min_pupil = 0, max_pupil = Inf, change_threshold = NULL, extend_samples = 0L, mask = TRUE, flag_suffix = ""_blink_flag"", clean_suffix = ""_blink_clean"""
detect_gazepoint_doubly_stochastic_changepoints,changepoint-scr-recovery.R,"dat, signal_col, time_col = ""CNT"", group_cols = NULL, window_seconds = 10, step_seconds = 2, threshold_mad_multiplier = 6, min_distance_s = 5"
detect_gazepoint_fixations,gaze-event-detection.R,"data, time_col = NULL, x_col = NULL, y_col = NULL, group_cols = NULL, valid_col = NULL, valid_values = c(1, TRUE), time_unit = c( ""seconds"", ""milliseconds"", ""microseconds"", ""samples"" ), sampling_rate_hz = NULL, coordinate_unit = c( ""native"", ""normalized"", ""pixels"", ""degrees"" ), velocity_threshold, min_fixation_duration_ms = 100, min_saccade_duration_ms = 10, max_gap_ms = 100, velocity_col = ""gaze_velocity"", class_col = ""gaze_class"", event_id_col = ""gaze_event_id"", overwrite = FALSE"
detect_gazepoint_nonwear,signal-dropout-preprocessing.R,"data, signal_cols, group_cols = NULL, time_col = NULL, min_run_length = 10, zero_tolerance = 0, constant_tolerance = 0, low_variance_threshold = NULL, detect_missing = TRUE, detect_zero = TRUE, detect_constant = TRUE, detect_low_variance = TRUE"
detect_gazepoint_ppg_onsets,biosppy-style.R,"data, signal_col = NULL, time_col = NULL, peaks = NULL, group_cols = NULL, sampling_rate_hz = NULL, search_seconds = 0.6"
detect_gazepoint_ppg_peaks,heartpy-bridge.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, bpm_min = 40, bpm_max = 180, moving_average_seconds = 0.75, threshold_offsets = seq(-0.25, 1.25, by = 0.05), reconstruct_clipping = TRUE, enhance_peaks = FALSE, lowpass_hz = NULL, hampel = FALSE, high_precision = TRUE"
detect_gazepoint_pupil_blinks,pupil-gaze-cleaning.R,"data, pupil_cols = NULL, time_col = NULL, group_cols = NULL, validity_cols = NULL, invalid_values = c(0), nonpositive_is_missing = TRUE, combine = c(""all"", ""any""), min_blink_samples = 1L, return = c(""intervals"", ""onsets"", ""flags"")"
detect_gazepoint_saccades,gaze-event-detection.R,...
detect_gazepoint_scr_events,eda-advanced.R,"data, phasic_col = NULL, signal_col = NULL, time_col = NULL, group_cols = NULL, threshold = NULL, min_peak_distance = 10L, window_size = 31L"
detect_gazepoint_scr_peaks,scr-peaks.R,"data, signal_col = NULL, phasic_col = NULL, time_col = NULL, group_cols = NULL, prefer_vendor_phasic = TRUE, amplitude_min = 0.01, recovery_fraction = 0.5, smooth_width = 1, min_peak_distance = 1"
detect_gazepoint_time_columns,schema-helpers.R,data
detrend_gazepoint_rri_window,biosppy-style.R,"rri_ms, time_s = NULL, window_seconds = 60, method = c(""median"", ""mean"", ""linear"")"
